,identificacion,codigo,nombre,r8_h3
75,Comuna 11,11,Laureles Estadio,886619d967fffff
76,Comuna 11,11,Laureles Estadio,886619d92dfffff
77,Comuna 11,11,Laureles Estadio,886619d963fffff
78,Comuna 11,11,Laureles Estadio,886619d965fffff
79,Comuna 11,11,Laureles Estadio,886619d925fffff
80,Comuna 12,12,La América,8866183657fffff
81,Comuna 12,12,La América,8866183651fffff
82,Comuna 12,12,La América,8866183659fffff
83,Comuna 12,12,La América,886618acb3fffff
84,Comuna 13,13,San Javier,8866183655fffff
85,Comuna 13,13,San Javier,8866183609fffff
86,Comuna 13,13,San Javier,886618360dfffff
87,Comuna 13,13,San Javier,886618365dfffff
88,Comuna 13,13,San Javier,886618360bfffff
89,Comuna 13,13,San Javier,8866183601fffff
90,Comuna 14,14,El Poblado,8866183691fffff
91,Comuna 14,14,El Poblado,886619d9a5fffff
92,Comuna 14,14,El Poblado,8866183695fffff
93,Comuna 14,14,El Poblado,88661836d9fffff
94,Comuna 14,14,El Poblado,886618369bfffff
95,Comuna 14,14,El Poblado,886619d935fffff
96,Comuna 14,14,El Poblado,886619d9e5fffff
97,Comuna 14,14,El Poblado,886619d9e7fffff
98,Comuna 14,14,El Poblado,88661836ddfffff
99,Comuna 14,14,El Poblado,886618369dfffff
100,Comuna 14,14,El Poblado,88661836d7fffff
101,Comuna 14,14,El Poblado,88661836dbfffff
102,Comuna 14,14,El Poblado,886619d9adfffff
103,Comuna 14,14,El Poblado,88661836d5fffff
104,Comuna 14,14,El Poblado,8866183699fffff
105,Comuna 14,14,El Poblado,886619d937fffff
106,Comuna 14,14,El Poblado,88661836d3fffff
107,Comuna 14,14,El Poblado,88661836d1fffff
108,Comuna 14,14,El Poblado,8866183693fffff
109,Comuna 16,16,Belén,886619d923fffff
110,Comuna 16,16,Belén,88661836e3fffff
111,Comuna 16,16,Belén,8866183613fffff
112,Comuna 16,16,Belén,88661836cdfffff
113,Comuna 16,16,Belén,8866183615fffff
114,Comuna 16,16,Belén,886619d927fffff
115,Comuna 16,16,Belén,886618361bfffff
116,Comuna 16,16,Belén,8866183611fffff
117,Comuna 16,16,Belén,88661836e9fffff
118,Comuna 16,16,Belén,88661836ebfffff
119,Comuna 16,16,Belén,88661836c5fffff
120,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad19fffff
121,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad33fffff
122,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618af33fffff
123,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad63fffff
124,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ac2dfffff
125,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,88661832d5fffff
126,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,88661832dbfffff
127,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad07fffff
128,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,8866183291fffff
129,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618adebfffff
130,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad57fffff
131,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad11fffff
132,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618329bfffff
133,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ade1fffff
134,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad43fffff
135,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ada1fffff
136,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,88661832d7fffff
137,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad05fffff
138,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad51fffff
139,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ada5fffff
